fixture_id,fixture_date,fixture_venue_name,fixture_venue_city,fixture_status_long,fixture_status_short,league_id,league_name,league_country,league_season,league_round,teams_home_id,teams_home_name,teams_away_id,teams_away_name,goals_home,goals_away,score_halftime_home,score_halftime_away,score_fulltime_home,score_fulltime_away
1035338,2023-12-16,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 17,49,Chelsea,62,Sheffield Utd,2,0,0,0,2,0
1035340,2023-12-16,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 17,50,Manchester City,52,Crystal Palace,2,2,1,0,2,2
1035337,2023-12-16,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 17,44,Burnley,45,Everton,0,2,0,2,0,2
1035335,2023-12-17,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 17,42,Arsenal,51,Brighton,2,0,0,0,2,0
1035343,2023-12-17,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 17,48,West Ham,39,Wolves,3,0,2,0,3,0
1035336,2023-12-17,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 17,55,Brentford,66,Aston Villa,1,2,1,0,1,2
1035339,2023-12-17,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 17,40,Liverpool,33,Manchester United,0,0,0,0,0,0
1035345,2023-12-21,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 18,52,Crystal Palace,51,Brighton,1,1,1,0,1,1
1035344,2023-12-22,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 18,66,Aston Villa,62,Sheffield Utd,1,1,0,0,1,1
1035352,2023-12-23,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 18,48,West Ham,33,Manchester United,2,0,0,0,2,0
1035346,2023-12-23,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 18,36,Fulham,44,Burnley,0,2,0,0,0,2
1035351,2023-12-23,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 18,47,Tottenham,45,Everton,2,1,2,0,2,1
1035350,2023-12-23,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 18,65,Nottingham Forest,35,Bournemouth,2,3,0,0,2,3
1035348,2023-12-23,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 18,1359,Luton,34,Newcastle,1,0,1,0,1,0
1035347,2023-12-23,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 18,40,Liverpool,42,Arsenal,1,1,1,1,1,1
1035353,2023-12-24,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 18,39,Wolves,49,Chelsea,2,1,0,0,2,1
1035362,2023-12-26,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 19,34,Newcastle,65,Nottingham Forest,1,3,1,1,1,3
1035354,2023-12-26,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 19,35,Bournemouth,36,Fulham,3,0,1,0,3,0
1035363,2023-12-26,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 19,62,Sheffield Utd,1359,Luton,2,3,0,1,2,3
1035358,2023-12-26,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 19,44,Burnley,40,Liverpool,0,2,0,1,0,2
1035361,2023-12-26,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 19,33,Manchester United,66,Aston Villa,3,2,0,2,3,2
1035359,2023-12-27,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 19,49,Chelsea,52,Crystal Palace,2,1,1,1,2,1
1035356,2023-12-27,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 19,55,Brentford,39,Wolves,1,4,1,3,1,4
1035360,2023-12-27,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 19,45,Everton,50,Manchester City,1,3,1,0,1,3
1035357,2023-12-28,American Express Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 19,51,Brighton,47,Tottenham,4,2,2,0,4,2
1035355,2023-12-28,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 19,42,Arsenal,48,West Ham,0,2,0,1,0,2
1035368,2023-12-30,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 20,1359,Luton,49,Chelsea,2,3,0,2,2,3
1035373,2023-12-30,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 20,39,Wolves,45,Everton,3,0,1,0,3,0
1035369,2023-12-30,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 20,50,Manchester City,62,Sheffield Utd,2,0,1,0,2,0
1035365,2023-12-30,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 20,52,Crystal Palace,55,Brentford,3,1,2,1,3,1
1035364,2023-12-30,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 20,66,Aston Villa,44,Burnley,3,2,2,1,3,2
1035370,2023-12-30,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 20,65,Nottingham Forest,33,Manchester United,2,1,0,0,2,1
1035366,2023-12-31,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 20,36,Fulham,42,Arsenal,2,1,1,1,2,1
1035371,2023-12-31,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 20,47,Tottenham,35,Bournemouth,3,1,1,0,3,1
1035367,2024-01-01,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 20,40,Liverpool,34,Newcastle,4,2,0,0,4,2
1035372,2024-01-02,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 20,48,West Ham,51,Brighton,0,0,0,0,0,0
1035378,2024-01-12,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 21,44,Burnley,1359,Luton,1,1,1,0,1,1
1035379,2024-01-13,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 21,49,Chelsea,36,Fulham,1,0,1,0,1,0
1035382,2024-01-13,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 21,34,Newcastle,50,Manchester City,2,3,2,1,2,3
1035380,2024-01-14,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 21,45,Everton,66,Aston Villa,0,0,0,0,0,0
1035381,2024-01-14,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 21,33,Manchester United,47,Tottenham,2,2,2,1,2,2
1035375,2024-01-20,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 21,42,Arsenal,52,Crystal Palace,5,0,2,0,5,0
1035376,2024-01-20,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 21,55,Brentford,65,Nottingham Forest,3,2,1,1,3,2
1035383,2024-01-21,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 21,62,Sheffield Utd,48,West Ham,2,2,1,1,2,2
1035374,2024-01-21,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 21,35,Bournemouth,40,Liverpool,0,4,0,0,0,4
1035377,2024-01-22,American Express Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 21,51,Brighton,39,Wolves,0,0,0,0,0,0
1035387,2024-01-30,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 22,65,Nottingham Forest,42,Arsenal,1,2,0,0,1,2
1035385,2024-01-30,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 22,36,Fulham,45,Everton,0,0,0,0,0,0
1035386,2024-01-30,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 22,1359,Luton,51,Brighton,4,0,3,0,4,0
1035391,2024-01-30,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 22,52,Crystal Palace,62,Sheffield Utd,3,2,2,2,3,2
1035384,2024-01-30,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 22,66,Aston Villa,34,Newcastle,1,3,0,2,1,3
1035388,2024-01-31,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 22,47,Tottenham,55,Brentford,3,2,0,1,3,2
1035393,2024-01-31,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 22,50,Manchester City,44,Burnley,3,1,2,0,3,1
1035392,2024-01-31,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 22,40,Liverpool,49,Chelsea,4,1,2,0,4,1
1035389,2024-02-01,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 22,48,West Ham,35,Bournemouth,1,1,0,1,1,1
1035390,2024-02-01,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 22,39,Wolves,33,Manchester United,3,4,0,2,3,4
1035400,2024-02-03,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 23,45,Everton,47,Tottenham,2,2,1,2,2,2
1035402,2024-02-03,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 23,34,Newcastle,1359,Luton,4,4,2,2,4,4
1035398,2024-02-03,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 23,44,Burnley,36,Fulham,2,2,0,2,2,2
1035397,2024-02-03,American Express Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 23,51,Brighton,52,Crystal Palace,4,1,3,0,4,1
1035403,2024-02-03,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 23,62,Sheffield Utd,66,Aston Villa,0,5,0,4,0,5
1035401,2024-02-04,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 23,33,Manchester United,48,West Ham,3,0,1,0,3,0
1035394,2024-02-04,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 23,35,Bournemouth,65,Nottingham Forest,1,1,1,1,1,1
1035399,2024-02-04,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 23,49,Chelsea,39,Wolves,2,4,1,2,2,4
1035395,2024-02-04,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 23,42,Arsenal,40,Liverpool,3,1,1,1,3,1
1035396,2024-02-05,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 23,55,Brentford,50,Manchester City,1,3,1,1,1,3
1035409,2024-02-10,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 24,50,Manchester City,45,Everton,2,0,0,0,2,0
1035406,2024-02-10,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 24,36,Fulham,35,Bournemouth,3,1,2,0,3,1
1035413,2024-02-10,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 24,39,Wolves,55,Brentford,0,2,0,1,0,2
1035407,2024-02-10,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 24,40,Liverpool,44,Burnley,3,1,1,1,3,1
1035411,2024-02-10,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 24,47,Tottenham,51,Brighton,2,1,0,1,2,1
1035408,2024-02-10,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 24,1359,Luton,62,Sheffield Utd,1,3,0,2,1,3
1035410,2024-02-10,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 24,65,Nottingham Forest,34,Newcastle,2,3,2,2,2,3
1035412,2024-02-11,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 24,48,West Ham,42,Arsenal,0,6,0,4,0,6
1035404,2024-02-11,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 24,66,Aston Villa,33,Manchester United,1,2,0,1,1,2
1035405,2024-02-12,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 24,52,Crystal Palace,49,Chelsea,1,3,1,0,1,3
1035414,2024-02-17,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 25,55,Brentford,40,Liverpool,1,4,0,1,1,4
1035420,2024-02-17,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 25,34,Newcastle,35,Bournemouth,2,2,0,0,2,2
1035417,2024-02-17,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 25,36,Fulham,66,Aston Villa,1,2,0,1,1,2
1035415,2024-02-17,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 25,44,Burnley,42,Arsenal,0,5,0,2,0,5
1035423,2024-02-17,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 25,47,Tottenham,39,Wolves,1,2,0,1,1,2
1035421,2024-02-17,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 25,65,Nottingham Forest,48,West Ham,2,0,1,0,2,0
1035419,2024-02-17,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 25,50,Manchester City,49,Chelsea,1,1,0,1,1,1
1035422,2024-02-18,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 25,62,Sheffield Utd,51,Brighton,0,5,0,2,0,5
1035418,2024-02-18,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 25,1359,Luton,33,Manchester United,1,2,1,2,1,2
1035416,2024-02-19,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 25,45,Everton,52,Crystal Palace,1,1,0,0,1,1
1035349,2024-02-20,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 18,50,Manchester City,55,Brentford,1,0,0,0,1,0
1035430,2024-02-21,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 26,40,Liverpool,1359,Luton,4,1,0,1,4,1
1035431,2024-02-24,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 26,33,Manchester United,36,Fulham,1,2,0,0,1,2
1035427,2024-02-24,American Express Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 26,51,Brighton,45,Everton,1,1,0,0,1,1
1035429,2024-02-24,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 26,52,Crystal Palace,44,Burnley,3,0,0,0,3,0
1035426,2024-02-24,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 26,66,Aston Villa,65,Nottingham Forest,4,2,3,1,4,2
1035424,2024-02-24,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 26,35,Bournemouth,50,Manchester City,0,1,0,1,0,1
1035425,2024-02-24,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 26,42,Arsenal,34,Newcastle,4,1,2,0,4,1
1035433,2024-02-25,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 26,39,Wolves,62,Sheffield Utd,1,0,1,0,1,0
1035432,2024-02-26,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 26,48,West Ham,55,Brentford,4,2,2,1,4,2
1035440,2024-03-02,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 27,34,Newcastle,39,Wolves,3,0,2,0,3,0
1035437,2024-03-02,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 27,36,Fulham,51,Brighton,3,0,2,0,3,0
1035436,2024-03-02,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 27,45,Everton,48,West Ham,1,3,0,0,1,3
1035443,2024-03-02,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 27,47,Tottenham,52,Crystal Palace,3,1,0,0,3,1
1035434,2024-03-02,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 27,55,Brentford,49,Chelsea,2,2,0,1,2,2
1035441,2024-03-02,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 27,65,Nottingham Forest,40,Liverpool,0,1,0,0,0,1
1035438,2024-03-02,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 27,1359,Luton,66,Aston Villa,2,3,0,2,2,3
1035435,2024-03-03,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 27,44,Burnley,35,Bournemouth,0,2,0,1,0,2
1035439,2024-03-03,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 27,50,Manchester City,33,Manchester United,3,1,0,1,3,1
1035442,2024-03-04,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 27,62,Sheffield Utd,42,Arsenal,0,6,0,5,0,6
1035451,2024-03-09,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 28,33,Manchester United,45,Everton,2,0,2,0,2,0
1035444,2024-03-09,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 28,35,Bournemouth,62,Sheffield Utd,2,2,0,1,2,2
1035453,2024-03-09,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 28,39,Wolves,36,Fulham,2,1,0,0,2,1
1035449,2024-03-09,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 28,52,Crystal Palace,1359,Luton,1,1,1,0,1,1
1035445,2024-03-09,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 28,42,Arsenal,55,Brentford,2,1,1,1,2,1
1035446,2024-03-10,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 28,66,Aston Villa,47,Tottenham,0,4,0,0,0,4
1035452,2024-03-10,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 28,48,West Ham,44,Burnley,2,2,0,2,2,2
1035447,2024-03-10,American Express Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 28,51,Brighton,65,Nottingham Forest,1,0,1,0,1,0
1035450,2024-03-10,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 28,40,Liverpool,50,Manchester City,1,1,0,1,1,1
1035448,2024-03-11,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 28,49,Chelsea,34,Newcastle,3,2,1,1,3,2
1035334,2024-03-13,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 17,35,Bournemouth,1359,Luton,4,3,0,3,4,3
1035456,2024-03-16,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 29,44,Burnley,55,Brentford,2,1,1,0,2,1
1035460,2024-03-16,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 29,1359,Luton,65,Nottingham Forest,1,1,0,1,1,1
1035459,2024-03-16,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 29,36,Fulham,47,Tottenham,3,0,1,0,3,0
1035462,2024-03-17,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 29,48,West Ham,66,Aston Villa,1,1,1,0,1,1
1035470,2024-03-30,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 30,34,Newcastle,48,West Ham,4,3,1,2,4,3
1035464,2024-03-30,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 30,35,Bournemouth,45,Everton,2,1,0,0,2,1
1035473,2024-03-30,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 30,47,Tottenham,1359,Luton,2,1,0,1,2,1
1035467,2024-03-30,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 30,49,Chelsea,44,Burnley,2,2,1,0,2,2
1035472,2024-03-30,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 30,62,Sheffield Utd,36,Fulham,3,3,0,0,3,3
1035471,2024-03-30,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 30,65,Nottingham Forest,52,Crystal Palace,1,1,0,1,1,1
1035465,2024-03-30,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 30,66,Aston Villa,39,Wolves,2,0,1,0,2,0
1035466,2024-03-30,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 30,55,Brentford,33,Manchester United,1,1,0,0,1,1
1035468,2024-03-31,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 30,40,Liverpool,51,Brighton,2,1,1,1,2,1
1035469,2024-03-31,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 30,50,Manchester City,42,Arsenal,0,0,0,0,0,0
1035481,2024-04-02,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 31,34,Newcastle,45,Everton,1,1,1,0,1,1
1035478,2024-04-02,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 31,65,Nottingham Forest,36,Fulham,3,1,3,0,3,1
1035474,2024-04-02,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 31,35,Bournemouth,52,Crystal Palace,1,0,0,0,1,0
1035477,2024-04-02,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 31,44,Burnley,39,Wolves,1,1,1,1,1,1
1035479,2024-04-02,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 31,48,West Ham,47,Tottenham,1,1,1,1,1,1
1035475,2024-04-03,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 31,42,Arsenal,1359,Luton,2,0,2,0,2,0
1035476,2024-04-03,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 31,55,Brentford,51,Brighton,0,0,0,0,0,0
1035483,2024-04-03,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 31,50,Manchester City,66,Aston Villa,4,1,2,1,4,1
1035482,2024-04-04,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 31,40,Liverpool,62,Sheffield Utd,3,1,1,0,3,1
1035480,2024-04-04,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 31,49,Chelsea,33,Manchester United,4,3,2,2,4,3
1035486,2024-04-06,Selhurst Park,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 32,52,Crystal Palace,50,Manchester City,2,4,1,1,2,4
1035488,2024-04-06,Craven Cottage,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 32,36,Fulham,34,Newcastle,0,1,0,0,0,1
1035493,2024-04-06,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 32,39,Wolves,48,West Ham,1,2,1,0,1,2
1035487,2024-04-06,Goodison Park,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 32,45,Everton,44,Burnley,1,0,1,0,1,0
1035484,2024-04-06,Villa Park,Birmingham,Match Finished,FT,39,Premier League,England,2023,Regular Season - 32,66,Aston Villa,55,Brentford,3,3,1,0,3,3
1035489,2024-04-06,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 32,1359,Luton,35,Bournemouth,2,1,0,0,2,1
1035485,2024-04-06,American Express Stadium,"Falmer, East Sussex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 32,51,Brighton,42,Arsenal,0,3,0,1,0,3
1035490,2024-04-07,Old Trafford,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 32,33,Manchester United,40,Liverpool,2,2,0,1,2,2
1035491,2024-04-07,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 32,62,Sheffield Utd,49,Chelsea,2,2,1,1,2,2
1035492,2024-04-07,Tottenham Hotspur Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 32,47,Tottenham,65,Nottingham Forest,3,1,1,1,3,1
1035501,2024-04-13,St. James' Park,Newcastle upon Tyne,Match Finished,FT,39,Premier League,England,2023,Regular Season - 33,34,Newcastle,47,Tottenham,4,0,2,0,4,0
1035497,2024-04-13,Turf Moor,Burnley,Match Finished,FT,39,Premier League,England,2023,Regular Season - 33,44,Burnley,51,Brighton,1,1,0,0,1,1
1035500,2024-04-13,Etihad Stadium,Manchester,Match Finished,FT,39,Premier League,England,2023,Regular Season - 33,50,Manchester City,1359,Luton,5,1,1,0,5,1
1035496,2024-04-13,Gtech Community Stadium,"Brentford, Middlesex",Match Finished,FT,39,Premier League,England,2023,Regular Season - 33,55,Brentford,62,Sheffield Utd,2,0,0,0,2,0
1035502,2024-04-13,The City Ground,"Nottingham, Nottinghamshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 33,65,Nottingham Forest,39,Wolves,2,2,1,1,2,2
1035494,2024-04-13,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,39,Premier League,England,2023,Regular Season - 33,35,Bournemouth,33,Manchester United,2,2,2,1,2,2
1035499,2024-04-14,Anfield,Liverpool,Match Finished,FT,39,Premier League,England,2023,Regular Season - 33,40,Liverpool,52,Crystal Palace,0,1,0,1,0,1
1035503,2024-04-14,London Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 33,48,West Ham,36,Fulham,0,2,0,1,0,2
1035495,2024-04-14,Emirates Stadium,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 33,42,Arsenal,66,Aston Villa,0,2,0,0,0,2
1035498,2024-04-15,Stamford Bridge,London,Match Finished,FT,39,Premier League,England,2023,Regular Season - 33,49,Chelsea,45,Everton,6,0,4,0,6,0
1035511,2024-04-20,Bramall Lane,Sheffield,Match Finished,FT,39,Premier League,England,2023,Regular Season - 34,62,Sheffield Utd,44,Burnley,1,4,0,2,1,4
1035509,2024-04-20,Kenilworth Road,"Luton, Bedfordshire",Match Finished,FT,39,Premier League,England,2023,Regular Season - 34,1359,Luton,55,Brentford,1,5,0,2,1,5
1035513,2024-04-20,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,39,Premier League,England,2023,Regular Season - 34,39,Wolves,42,Arsenal,0,2,0,1,0,2
